Pinnacle   Day: 1st - 13th   Analogy 
 Analogy 
 HOW TO SOLVE ANALOGY - 
 In   analogy   based   questions,   a   particular 
 relationship   is   given   and   another   similar 
 relationship   has   to   be   identi fi ed   from   the 
 alternatives   provided.   Analogy   tests   are, 
 therefore,   meant   to   test   a   students   / 
 teachers   overall   knowledge,   power   of 
 reasoning   and   ability   to   think   concisely 
 and accurately. 
 Before   solving   the   questions,   you   have   to 
 keep in mind the following relationship. 
 Some   important   countries   and   their 
 capitals :- 
 COUNTRY   CAPITAL 
 (a) KNKM (b) KMKN (c) KOKM (d) KMKO 
 Q.314.   Select   the   word-pair   that   best 
 represents   a   similar   relationship   to   the 
 www.ssccglpinnacle.com   Download Pinnacle Exam Preparation App 
Search on TG: @apna_pdf 

Pinnacle   Day: 1st - 13th   Analogy 
 one   expressed   in   the   pair   of   words   given 
 below. 
 Engage : Involve 
 SSC CHSL 09/07/2024 (1st Shift) 
 (a) Diverse : Varied 
 (b) Entirety : Fragment 
 (c) Secure : Vulnerable 
 (d) Shrink : Grow 
 Q.315.   Select the option that is related to 
 the   third   number   in   the   same   way   as   the 
 second   number   is   related   to   the   fi rst 
 number. 
 10 : 26 :: 50 : ? 
 SSC CHSL 09/07/2024 (1st Shift) 
 (a) 344   (b) 343   (c) 341   (d) 342 
 Q.316.   [   ]   is   related   to   [   ]   following 
 17 
 41 
 34 
 41 
 a   certain   logic.   Following   the   same   logic, 
 [   ]   is   related   to[   ].   To   which   of   the 
 11 
 85 
 22 
 85 
 following   is   [   ]   related,   following   the 
 13 
 77 
 same logic ? 
 SSC CHSL 09/07/2024 (2nd Shift) 
 (a) [   ]   (b) [   ]   (c) [   ]   (d) [   ] 
 24 
 75 
 29 
 77 
 26 
 77 
 23 
 77 
 Q.317.   Select   the   set   in   which   the 
 numbers   are   related   in   the   same   way   as 
 are the numbers of the given sets. 
 (180, 45, 90) 
 (128, 32, 64) 
 SSC CHSL 09/07/2024 (2nd Shift) 
 (a) (224, 56, 112)   (b) (186, 46, 93) 
 (c) (248, 60, 124)   (d) (170, 43, 85) 
 Q.318.   STEM   is   related   to   "HGVN'   in   a 
 certain   way   based   on   the   English 
 alphabetical   order.   In   the   same   way, 
 "QUIT"   is   related   to   JFRG'.   To   which   of 
 the   following   is   ACCOUNTABLE   related, 
 following the same logic ? 
 SSC CHSL 09/07/2024 (2nd Shift) 
 (a) ZXXLFMZGYOV   (b) ZXXLFMGZYOU 
 (c) ZXXLFMGZYOV   (d) ZXXFLMGZYOV 
 Q.319.   Select   the   word-pair   that   best 
 represents   a   similar   relationship   to   the 
 one   expressed   in   the   pair   of   words   given 
 below. 
 Trim : Hair 
 SSC CHSL 09/07/2024 (2nd Shift) 
 (a) Harvest : Corn   (b) Pluck : Flower 
 (c) Prune : Hedge   (d) Clip : Clothes 
 Q.320.   EHJL   is   related   to   FJMP   in   a 
 certain   way   based   on   the   English 
 alphabetical   order.   In   the   same   way,   BEGI 
 is   related   to   CGJM.   To   which   of   the 
 following   is   DGIK   related,   following   the 
 same logic ? 
 SSC CHSL 09/07/2024 (3rd Shift) 
 (a) EIJO   (b) EJIO   (c) EILO   (d) ELIO 
 Q.321.   Select   the   set   in   which   the 
 numbers   are   related   in   the   same   way   as 
 are the numbers of the following sets. 
 (6, 12, 72) 
 (8, 16, 96) 
 SSC CHSL 09/07/2024 (4th Shift) 
 (a) (7, 28, 144)   (b) (12, 24, 140) 
 (c) (12, 24, 144)   (d) (11, 24, 144) 
 Q.322.   Select the word-pair that best 
 represents   a   similar   relationship   to   the 
 one   expressed   in   the   pair   of   words   given 
 below. 
 Referee : Field 
 SSC CHSL 09/07/2024 (4th Shift) 
 (a) Judge : Courtroom 
 (b) Gladiator : Ring 
 (c) Experimenter : Result 
 (d) Arbitrator : Deadlock 
 Q.323.   Select   the   letter-cluster   pair   that 
 best   represents   a   similar   relationship   to 
 the   one   expressed   in   the   pairs   of   letter   - 
 clusters given below. 
 VPN : ZTR 
 SMK : WQO 
 SSC CHSL 10/07/2024 (1st Shift) 
 (a) PMK : TOL   (b) HDB : MIG 
 (c) KFD : OJK   (d) LFD : PJH 
 Q.324.   92   is   related   to   23   following   a 
 certain   logic.   Following   the   same   logic, 
 136   is   related   to   34.   To   which   of   the 
 following   is   224   related,   following   the 
 same logic ? 
 SSC CHSL 10/07/2024 (1st Shift) 
 (a) 54   (b) 52   (c) 56   (d) 58 
 Q.325.   Select   the   set   in   which   the 
 numbers   are   related   in   the   same   way   as 
 are the numbers of the following sets. 
 (5, 4, 41) 
 (7, 2, 53) 
 SSC CHSL 10/07/2024 (1st Shift) 
 (a) (10, 5, 130)   (b) (9, 3, 90) 
 (c) (13, 6, 208)   (d) (11, 9, 204) 
 Q.326.   Select   the   word-pair   that   best 
 represents   a   similar   relationship   to   the 
 one   expressed   in   the   pair   of   words   given 
 below. 
 Strong : Robust 
 SSC CHSL 10/07/2024 (2nd Shift) 
 (a) Kind : Generous 
 (b) Knowledge : Ignorance 
 (c) Create : Destroy 
 (d) Brave : Fearful 
 Q.327.   Select   the   set   in   which   the 
 numbers   are   related   in   the   same   way   as 
 are the numbers of the following sets. 
 (6, 12, 48) 
 (8, 16, 64) 
 SSC CHSL 10/07/2024 (2nd Shift) 
 (a) (14, 28, 112)   (b) (12, 28, 112) 
 (c) (14, 28, 110)   (d) (14, 24, 112) 
 Q.328.   72   is   related   to   8   following   a 
 certain   logic.   Following   the   same   logic, 
 198   is   related   to   22.   To   which   of   the 
 following   is   351   related   following   the 
 same logic ? 
 SSC CHSL 10/07/2024 (2nd Shift) 
 (a) 43   (b) 39   (c) 41   (d) 37 
 Q.329.   Select the set in which the 
 numbers   are   related   in   the   same   way   as 
 are the numbers of the following sets. 
 (84, 28, 7) 
 (144, 48, 12) 
 SSC CHSL 10/07/2024 (3rd Shift) 
 (a) (160, 60, 15)   (b) (180, 60, 10) 
 (c) (180, 50, 15)   (d) (180, 60, 15) 
 Q.330.   Select   the   word-pair   that   best 
 represents   a   similar   relationship   to   the 
 one   expressed   in   the   pair   of   words   given 
 below. 
 Conquer : Surrender 
 SSC CHSL 10/07/2024 (3rd Shift) 
 (a) Unite : Divide   (b) Lively : Vibrant 
 (c) Gentle : Mild   (d) Rich : A ffl uent 
 Q.331.   Select   the   set   in   which   the 
 numbers   are   related   in   the   same   way   as 
 are the numbers of the following sets. 
 (32, 35, 201) 
 (26, 29, 165) 
 SSC CHSL 10/07/2024 (4th Shift) 
 (a) (34, 37, 203)   (b) (39, 42, 256) 
 (c) (23, 26, 147)   (d) (28, 31, 197) 
 Q.332.   Select   the   word-pair   that   best 
 represents   a   similar   relationship   to   the 
 one   expressed   in   the   pair   of   words   given 
 below. 
 Lend : Borrow 
 SSC CHSL 10/07/2024 (4th Shift) 
 (a) Neat : Tidy   (b) Silent : Quiet 
 (c) Cruel : Kind   (d) Cold : Frigid 
 Q.333.   JHDC   is   related   to   KGEB   in   a 
 certain   way   based   on   the   English 
 alphabetical   order.   In   the   same   way, 
 QOKJ   is   related   to   RNLI.   To   which   of   the 
 following is USON related, following the 
 same logic ? 
 SSC CHSL 11/07/2024 (1st Shift) 
 (a) VRQM (b) VRPM (c) VSQM (d) VSPM 
 Q.334.   14   is   related   to   43   by   certain 
 logic.   Following   the   same   logic,   17   is 
 related   to   52.   To   which   of   the   following   is 
 19 related, following the same logic ? 
 SSC CHSL 11/07/2024 (1st Shift) 
 (a) 57   (b) 38   (c) 50   (d) 58 
 Q.335.   GJHK   is   related   to   IMKM   in   a 
 certain   way   based   on   the   English 
 alphabetical   order.   In   the   same   way, 
 QTRU   is   related   to   SWUW.   To   which   of 
 www.ssccglpinnacle.com   Download Pinnacle Exam Preparation App 
Search on TG: @apna_pdf 

Pinnacle   Day: 1st - 13th   Analogy 
 the   following   is   ILJM   related,   following 
 the same logic ? 
 SSC CHSL 11/07/2024 (1st Shift) 
 (a) KPNP (b) KOMO (c) KMON (d) KNMN 
 Q.336.   Select   the   pair   which   follows   the 
 same   pattern   as   that   followed   by   the   two 
 set   of   pairs   given   below.   Both   pairs 
 follow the same pattern. 
 FJM : UQN 
 DPQ : WKJ 
 SSC CHSL 11/07/2024 (2nd Shift) 
 (a) OVC : LEX   (b) IEB : ACK 
 (c) LHE : VUT   (d) MNO : ONM 
 Q.337.   38   is   related   to   80   following   a 
 certain   logic.   Following   the   same   logic, 
 42   is   related   to   88.   To   which   of   the 
 following   is   29   related,   following   the 
 same logic ? 
 SSC CHSL 11/07/2024 (2nd Shift) 
 (a) 62   (b) 78   (c) 66   (d) 54 
 Q.338.   Select   the   set   in   which   the 
 numbers   are   related   in   the   same   way   as 
 are the numbers of the following sets. 
 (81, 53, 70) 
 (94, 66, 83) 
 SSC CHSL 11/07/2024 (2nd Shift) 
 (a) (86, 58, 65)   (b) (77, 59, 76) 
 (c) (68, 40, 67)   (d) (99, 71, 88) 
 Q.339.   Select   the   set   in   which   the 
 numbers   are   related   in   the   same   way   as 
 are the numbers of the following sets. 
 (25, 8, 11) 
 (28, 8, 12) 
 SSC CHSL 11/07/2024 (3rd Shift) 
 (a) (42, 6, 21)   (b) (22, 13, 19) 
 (c) (17, 7, 8)   (d) (15, 5, 8) 
 Q.340.   Select   the   set   in   which   the 
 numbers   are   related   in   the   same   way   as 
 are the numbers of the following sets. 
 (4, 8, 32) 
 (7, 14, 56) 
 SSC CHSL 11/07/2024 (4th Shift) 
 (a) (11, 33, 77)   (b) (11, 33, 88) 
 (c) (11, 22, 88)   (d) (11, 22, 77) 
 Q.341.   78   is   related   to   30   following   a 
 certain   logic.   Following   the   same   logic, 
 67   is   related   to   26.   To   which   of   the 
 following   is   54   related,   following   the 
 same logic ? 
 SSC CHSL 11/07/2024 (4th Shift) 
 (a) 20   (b) 28   (c) 18   (d) 16 
 SSC CPO 2024 Tier - 1 
 Q.342.   Select   the   set   in   which   the 
 numbers   are   related   in   the   same   way   as 
 are the numbers of the following sets. 
 (12, 36, 6) 
 (18, 54, 9) 
 SSC CPO 27/06/2024 (1st Shift) 
 (a) (28, 86,14)   (b) (26, 84, 14) 
 (c) (28, 84, 16)   (d) (28, 84, 14) 
 Q.343.   15   is   related   to   45   following   a 
 certain   logic.   Following   the   same   logic, 
 25   is   related   to   125.   Which   of   the 
 following   numbers   is   related   to   80   using 
 the same logic? 
 SSC CPO 27/06/2024 (1st Shift) 
 (a) 22   (b) 18   (c) 20   (d) 21 
 Q.344.   Select   the   set   in   which   the 
 numbers   are   related   in   the   same   way   as 
 are the numbers of the following sets. 
 (247, 349) 
 (261, 363) 
 SSC CPO 27/06/2024 (1st Shift) 
 (a) (282, 382)   (b) (294, 396) 
 (c) (265, 369)   (d) (253, 358) 
 Q.345.   Select   the   set   in   which   the 
 numbers   are   related   in   the   same   way   as 
 are the numbers of the given sets. 
 (9, 36, 12) 
 (12, 48, 16) 
 SSC CPO 27/06/2024 (1st Shift) 
 (a) (21, 84, 24)   (b) (21, 81,28) 
 (c) (21, 81,24)   (d) (21, 84, 28) 
 Q.346.   12   is   related   to   40   following   a 
 certain   logic.   Following   the   same   logic,   9 
 is   related   to   31.   To   which   of   the   following 
 is 16 related using the same logic ? 
 SSC CPO 27/06/2024 (1st Shift) 
 (a) 51   (b) 52   (c) 63   (d) 61 
 Q.347.   Select the option that is related to 
 the   fi fth   letter-cluster   in   the   same   way   as 
 the   second   letter-cluster   is   related   to   the 
 fi rst   letter-cluster   and   the   fourth 
 letter-cluster   is   related   to   the   third 
 letter-cluster. 
 FREE : GTHI : : GAPS : HCSW : : SOAR : ? 
 SSC CPO 27/06/2024 (2nd Shift) 
 (a) TQEV (b) TRDV (c) TQDV (d) TQDU 
 Q.348.   Select   the   set   in   which   the 
 numbers   are   related   in   the   same   way   as 
 are the numbers of the following sets. 
 (76, 152, 38) 
 (84, 168, 42) 
 SSC CPO 27/06/2024 (2nd Shift) 
 (a) (84, 178, 42)   (b) (96, 184, 46) 
 (c) (62, 132, 33)   (d) (68, 136, 34) 
 Q.349.   Select   the   set   in   which   the 
 numbers   are   related   in   the   same   way   as 
 are the numbers of the following sets. 
 (144, 12, 24) 
 (216, 18, 36) 
 SSC CPO 27/06/2024 (2nd Shift) 
 (a) (324, 27, 54) (b) (324, 29, 54) 
 (c) (324, 27, 50) (d) (320, 27, 54) 
 Q.350.   36   is   related   to   70   following   a 
 certain   logic.   Following   the   same   logic, 
 41   is   related   to   80.   Which   of   the 
 following   numbers   is   related   to   76 
 related using the same logic? 
 SSC CPO 27/06/2024 (2nd Shift) 
 (a) 42   (b) 39   (c) 38   (d) 37 
 Q.351.   Select   the   option   that   is   related   to 
 the   fi fth   letter-cluster   in   the   same   way   as 
 the   second   letter-cluster   is   related   to   the 
 fi rst   letter-cluster   and   the   fourth   letter   - 
 cluster is related to the third letter - 
 cluster. 
 ISLAND   :   ANDISL   ::   EITHER   :   HEREIT   :: 
 IMPACT : ? 
 SSC CPO 27/06/2024 (3rd Shift) 
 (a) ACTIMP   (b) TCAPMI 
 (c) ICAPMT   (d) IPMCTA 
 Q.352.   Select   the   set   in   which   the 
 numbers   are   related   in   the   same   way   as 
 are the numbers of the following sets. 
 (14, 28, 84) 
 (17, 34, 102) 
 SSC CPO 27/06/2024 (3rd Shift) 
 (a) (20, 41, 136)   (b) (21, 42, 136) 
 (c) (20, 41, 126)   (d) (21, 42, 126) 
 Q.353.   Select   the   set   in   which   the 
 numbers   are   related   in   the   same   way   as 
 are the numbers of the following sets. 
 (21, 105, 35) 
 (27, 135, 45) 
 SSC CPO 28/06/2024 (1st Shift) 
 (a) (39, 195, 65)   (b) (39, 195, 55) 
 (c) (37, 195, 65)   (d) (39, 185, 65) 
 Q.354.   Select   the   option   that   is   related   to 
 the   fi fth   letter-cluster   in   the   same   way   as 
 the   second   letter-cluster   is   related   to   the 
 fi rst   letter-cluster   and   the   fourth 
 letter-cluster   is   related   to   the   third 
 letter-cluster. 
 MAILED   :   DELMAI   ::   FABRIC   :   CIRFAB   :: 
 JACKET : ? 
 SSC CPO 28/06/2024 (1st Shift) 
 (a) JKTACE   (b) JEKCAT 
 (c) TEKCAJ   (d) TEKJAC 
 Q.355.   Select   the   option   that   is   related   to 
 the   third   word   in   the   same   way   as   the 
 second word is related to the   fi rst word. 
 Episode : Series :: Chapter : ? 
 SSC CPO 28/06/2024 (1st Shift) 
 (a) Book (b) Page (c) Author (d) Drama 
 Q.356.   Select   the   option   that   is   related   to 
 the   third   term   in   the   same   way   as   the 
 second   term   is   related   to   the   fi rst   term 
 and the sixth 
 term is related to the   fi fth term. 
 29 : 61 :: 47 : ? :: 15 : 33 
 SSC CPO 28/06/2024 (1st Shift) 
 (a) 89   (b) 97   (c) 76   (d) 108 
 www.ssccglpinnacle.com   Download Pinnacle Exam Preparation App 
Search on TG: @apna_pdf 

Pinnacle   Day: 1st - 13th   Analogy 
 Q.357.   3   is   related   to   2   following   a 
 certain   logic.   Following   the   same   logic,   9 
 is   related   to   6.   Which   of   the   following 
 numbers   is   related   to   12   using   the   same 
 logic ? 
 SSC CPO 28/06/2024 (1st Shift) 
 (a) 18   (b) 20   (c) 14   (d) 16 
 Q.358.   Select   the   option   that   is   related 
 to   the   fi fth   letter-cluster   in   the   same   way 
 as   the   second   letter-cluster   is   related   to 
 the   fi rst   letter-cluster   and   the   fourth 
 letter-cluster   is   related   to   the   third 
 letter-cluster. 
 TRUTH   :   IVXVY   ::   SIMPLE   :   FNSQNY   :: 
 AROUND : ? 
 SSC CPO 28/06/2024 (2nd Shift) 
 (a) EOVPSB   (b) EPXSWG 
 (c) EPXSRA   (d) DNUORA 
 Q.359.   20   is   related   to   30   following   a 
 certain   logic.   Following   the   same   logic, 
 30   is   related   to   45.   Which   of   the 
 following   numbers   is   related   to   120   using 
 the same logic? 
 SSC CPO 28/06/2024 (2nd Shift) 
 (a) 60   (b) 80   (c) 70   (d) 75 
 Q.360.   Select   the   set   in   which   the 
 numbers   are   related   in   the   same   way   as 
 are the numbers of the following sets. 
 (54, 51, 48) 
 (46, 40, 34) 
 SSC CPO 28/06/2024 (2nd Shift) 
 (a) (58, 47, 36)   (b) (48, 53, 38) 
 (c) (50, 42, 28)   (d) (42, 45, 32) 
 Q.361.   Select   the   option   that   is   related 
 to   the   third   word   in   the   same   way   as   the 
 second word is related to the   fi rst word. 
 Summon : Call :: Disperse : ? 
 SSC CPO 28/06/2024 (3rd Shift) 
 (a) Remove   (b) Surround 
 (c) Disappear   (d) Spread 
 Q.362.   12   is   related   to   16   following   a 
 certain   logic.   Following   the   same   logic, 
 18   is   related   to   24.   Which   of   the 
 following numbers is related to 28 using 
 the same logic? 
 SSC CPO 28/06/2024 (3rd Shift) 
 (a) 21   (b) 23   (c) 24   (d) 22 
 Q.363.   Select   the   pair   which   is   related   to 
 each   other   in   the   same   way   as   the 
 following – 
 72 : 27 
 SSC CPO 28/06/2024 (3rd Shift) 
 (a) 32 : 14   (b) 27 : 45 
 (c) 48 : 24   (d) 56 : 33 
 Q.364.   Select   the   set   in   which   the 
 numbers   are   related   in   the   same   way   as 
 are the numbers of the following sets. 
 (16, 48 , 4) 
 (24, 72, 6) 
 SSC CPO 28/06/2024 (3rd Shift) 
 (a) (20, 60, 6)   (b) (21, 60, 6) 
 (c) (20, 60, 5)   (d) (21, 60, 5) 
 Q.365.   Select   the   set   in   which   the 
 numbers   are   related   in   the   same   way   as 
 are   the   numbers   of   the   following   sets. 
 (128, 62, 190) 
 (114, 86, 200) 
 SSC CPO 28/06/2024 (3rd Shift) 
 (a) (98, 68, 146)   (b) (102, 73, 165) 
 (c) (106, 69, 195)   (d) (95, 54, 149) 
 Q.366.   Select   the   set   in   which   the 
 numbers   are   related   in   the   same   way   as 
 are the numbers of the following sets. 
 (145, 76) 
 (182, 113) 
 SSC CPO 29/06/2024 (1st Shift) 
 (a) (174, 112)   (b) (153, 74) 
 (c) (163, 94)   (d) (149, 72) 
 Q.367.   Select   the   set   in   which   the 
 numbers   are   related   in   the   same   way   as 
 are the numbers of the following sets. 
 (104, 26, 13) 
 (168, 42, 21) 
 SSC CPO 29/06/2024 (1st Shift) 
 (a) (216, 54, 29)   (b) (216, 52, 27) 
 (c) (210, 54, 27)   (d) (216, 54, 27) 
 Q.368.   Select   the   option   that   is   related   to 
 the   fi fth   term   in   the   same   way   as   the 
 second   term   is   related   to   the   fi rst   term 
 and   the   fourth   term   is   related   to   the   third 
 term. 
 DRIVE   :   RDEVI   ::   STOCK   :   TSKCO   :: 
 MOULD : ? 
 SSC CPO 29/06/2024 (2nd Shift) 
 (a) OMDLU   (b) OMLUD 
 (c) MODLU   (d) OMULD 
 Q.369.   Select   the   set   in   which   the 
 numbers   are   related   in   the   same   way   as 
 are the numbers of the given sets. 
 (18, 3, 9) 
 (36, 6, 18) 
 SSC CPO 29/06/2024 (2nd Shift) 
 (a) (78, 14, 39)   (b) (78, 13, 39) 
 (c) (72, 14, 39)   (d) (72, 13, 36) 
 Q.370.   Select   the   set   in   which   the 
 numbers   are   related   in   the   same   way   as 
 are the numbers of the following sets. 
 (21, 63, 378) 
 (23, 69, 414) 
 SSC CPO 29/06/2024 (2nd Shift) 
 (a) (27, 81, 476)   (b) (27, 80, 486) 
 (c) (26, 81, 486)   (d) (27, 81, 486) 
 Q.371   Select   the   option   that   is   related   to 
 the   third   word   in   the   same   way   as   the 
 second word is related to the   fi rst word. 
 Concology : Shells :: Palaeontology : ? 
 SSC CPO 29/06/2024 (2nd Shift) 
 (a) Fossils   (b) Metals 
 (c) Planets   (d) Soil 
 Q.372.   Select   the   set   in   which   the 
